iter,conv.weight_ave,fc1.weight_ave,fc2.weight_ave,fc_action1.weight_ave,fc_action2.weight_ave,fc_value1.weight_ave,fc_value2.weight_ave,conv.weight_max,fc1.weight_max,fc2.weight_max,fc_action1.weight_max,fc_action2.weight_max,fc_value1.weight_max,fc_value2.weight_max,conv.weight_min,fc1.weight_min,fc2.weight_min,fc_action1.weight_min,fc_action2.weight_min,fc_value1.weight_min,fc_value2.weight_min
1,0.0008647897047922015,0.0007765133050270379,0.000785026466473937,0.00114265491720289,0.0023641258012503386,0.000731198932044208,0.005782047286629677,0.004819709341973066,0.004162751138210297,0.004777040798217058,0.026972733438014984,0.01818264275789261,0.01743229851126671,0.03484981134533882,7.2670554800424725e-06,1.3755052350461483e-06,0.0,0.0,0.0,0.0,0.0
2,0.0012243750970810652,0.0007741150911897421,0.000838264066260308,0.0009203835506923497,0.002168365055695176,0.0010719058336690068,0.0194051805883646,0.004133398644626141,0.004872969351708889,0.007615006063133478,0.031103331595659256,0.03383477032184601,0.030290115624666214,0.11340746283531189,2.3384651285596192e-05,4.0086160879582167e-07,0.0,0.0,0.0,0.0,0.0
3,0.0008287110831588507,0.000663495622575283,0.0007424912182614207,0.0008471660548821092,0.0020560298580676317,0.0006943510961718857,0.008189233019948006,0.0032955456990748644,0.0037863487377762794,0.010446805506944656,0.03247768059372902,0.03546241298317909,0.01592257432639599,0.04675909876823425,3.556063893483952e-05,4.6395871322602034e-07,0.0,0.0,0.0,0.0,0.0
4,0.00119740457739681,0.0007955372566357255,0.0009052759851329029,0.0008786289836280048,0.002388844033703208,0.001497223973274231,0.012116121128201485,0.006070469506084919,0.006931670010089874,0.010642707347869873,0.033425092697143555,0.046204905956983566,0.032568179070949554,0.0818314179778099,6.339279934763908e-06,7.435664883814752e-08,0.0,0.0,0.0,0.0,0.0
5,0.0012789812171831727,0.0007740617729723454,0.0009802647400647402,0.001284817699342966,0.004033579491078854,0.0007692326325923204,0.008342855609953403,0.005651760380715132,0.004404188133776188,0.010648578405380249,0.03810415789484978,0.07165386527776718,0.011932230554521084,0.05115363746881485,1.5445206372532994e-05,1.398817403241992e-06,0.0,0.0,0.0,0.0,0.0
6,0.001953717088326812,0.0010620428947731853,0.00138949416577816,0.0016895575681701303,0.0048775081522762775,0.0007956148474477232,0.001958672422915697,0.006429074797779322,0.005828657653182745,0.012689625844359398,0.04502611607313156,0.10198855400085449,0.012874173000454903,0.01024649292230606,1.187735324492678e-05,1.5695695765316486e-07,0.0,0.0,0.0,0.0,0.0
7,0.0019175835186615586,0.001012299908325076,0.001400222652591765,0.0018283678218722343,0.006051224190741777,0.001049468875862658,0.002381631638854742,0.007297176867723465,0.005787220783531666,0.013339479453861713,0.05512765794992447,0.0713934600353241,0.022998113185167313,0.014897126704454422,2.3542233975604177e-05,5.200417945161462e-07,0.0,0.0,0.0,0.0,0.0
8,0.0021951431408524513,0.0009684946271590889,0.001427084906026721,0.0019205589778721333,0.006900210399180651,0.0016578712966293097,0.007601263467222452,0.006892664358019829,0.006885584909468889,0.012549390085041523,0.06530871987342834,0.1227501779794693,0.04357629269361496,0.0327455997467041,7.831337279640138e-05,4.433386493474245e-07,0.0,0.0,0.0,0.0,0.0
9,0.0024652876891195774,0.0011946369195356965,0.0021183770149946213,0.0026982510462403297,0.007380461785942316,0.004467234946787357,0.007422938011586666,0.008561569266021252,0.008498393930494785,0.01919443905353546,0.059045471251010895,0.15841779112815857,0.09480560570955276,0.037127990275621414,2.0741834305226803e-05,6.282825779635459e-07,0.0,0.0,0.0,0.0,0.0
10,0.004773184657096863,0.001451707910746336,0.0022122489754110575,0.0034814737737178802,0.009912068955600262,0.002992958063259721,0.0050581651739776134,0.013111609034240246,0.007221849635243416,0.017704978585243225,0.08086322993040085,0.17257466912269592,0.02815536968410015,0.015655208379030228,0.00010779860895127058,4.989178705727682e-07,0.0,0.0,0.0,0.0,0.0
11,0.004872026387602091,0.0014748519752174616,0.0025197879876941442,0.003687536343932152,0.010189775377511978,0.0009503800538368523,0.005373077001422644,0.01663902960717678,0.007716489490121603,0.018488043919205666,0.08212029933929443,0.21411068737506866,0.01186772994697094,0.02764563076198101,0.00011017706128768623,3.255627234466374e-07,0.0,0.0,0.0,0.0,0.0
12,0.0070715369656682014,0.0018777570221573114,0.003101776586845517,0.004165409132838249,0.013286096043884754,0.004325344692915678,0.013261856511235237,0.018007881939411163,0.011970114894211292,0.03076719306409359,0.10247339308261871,0.2168699949979782,0.07404077053070068,0.06210562214255333,0.0001450034324079752,6.764312274754047e-07,0.0,0.0,0.0,0.0,0.0
13,0.012427068315446377,0.0032583067659288645,0.00598353473469615,0.0069891223683953285,0.019069353118538857,0.014002001844346523,0.026805466040968895,0.033980779349803925,0.017833998426795006,0.0601266548037529,0.14941048622131348,0.30277952551841736,0.22724802792072296,0.09395165741443634,0.0007349237566813827,3.3485412131994963e-07,0.0,0.0,0.0,0.0,0.0
